


Macro SPITBOL Version 3.7(ver 1.30.17)
80386  03/05/21 23:35:57


                                                                                                                                                                                                                      Page 1

        *//------------------------------------------------------------------------------------------------------
        *// $Workfile: ebnf.sno $ $Revision: 15 $ $Date: 3/10/05 11:45a $
        *//------------------------------------------------------------------------------------------------------
        *//
        *// Program: Extended BNF Processing
        *// Author:  Lon Cherryholmes
        *//
        *//----------- -------------------------------------------------------------------- ---------------------
1       START
        -INCLUDE 'global.inc'
     1  *--------------------------------------------------------------------------------------------------
2    1      &ALPHABET      POS(0)  LEN(1) . nul    ;* null character
3    1      &ALPHABET      POS(8)  LEN(1) . bs     ;* backspace
4    1      &ALPHABET      POS(9)  LEN(1) . ht     ;* horizontal tab
5    1      &ALPHABET      POS(9)  LEN(1) . tab    ;* tab
6    1      &ALPHABET      POS(10) LEN(1) . nl     ;* new line
7    1      &ALPHABET      POS(10) LEN(1) . lf     ;* line feed
8    1      &ALPHABET      POS(11) LEN(1) . vt     ;* vertical tab
9    1      &ALPHABET      POS(12) LEN(1) . ff     ;* form feed
10   1      &ALPHABET      POS(13) LEN(1) . cr     ;* carriage return
11   1      &ALPHABET      POS(47) LEN(1) . fSlash ;* forward slash
12   1      &ALPHABET      POS(92) LEN(1) . bSlash ;* back slash
13   1  
14   1      &ALPHABET      POS(0)                      LEN(128) . X0xxxxxxx
15   1      &ALPHABET      POS(128)                    LEN(128) . X1xxxxxxx
16   1      &ALPHABET      POS(128)                    LEN(64)  . X10xxxxxx
17   1      &ALPHABET      POS(128 + 64)               LEN(32)  . X110xxxxx
18   1      &ALPHABET      POS(128 + 64 + 32)          LEN(16)  . X1110xxxx
19   1      &ALPHABET      POS(128 + 64 + 32 + 16)     LEN(8)   . X11110xxx
20   1      &ALPHABET      POS(128 + 64 + 32 + 16 + 8) LEN(8)   . X11111xxx
21   1  
22   1      TRUE           =   1
23   1      FALSE          =   0
24   1      digits         =  '0123456789'
25   1  
26   1      UTF = TABLE()
27   1  
28   1      UTF[CHAR(194) CHAR(160)] = 'NO_BREAK_SPACE'
29   1      UTF[CHAR(194) CHAR(162)] = 'CENT_SIGN'
30   1      UTF[CHAR(194) CHAR(167)] = 'SECTION_SIGN'
31   1      UTF[CHAR(194) CHAR(169)] = 'COPYRIGHT_SIGN'
32   1      UTF[CHAR(194) CHAR(170)] = 'FEMININE_ORDINAL_INDICATOR'
33   1      UTF[CHAR(194) CHAR(173)] = 'SOFT_HYPHEN'
34   1      UTF[CHAR(194) CHAR(174)] = 'REGISTERED_SIGN'
35   1      UTF[CHAR(194) CHAR(176)] = 'DEGREE_SIGN'
36   1      UTF[CHAR(194) CHAR(177)] = 'PLUS_MINUS_SIGN'
37   1      UTF[CHAR(194) CHAR(182)] = 'PILCROW_SIGN'
38   1      UTF[CHAR(194) CHAR(188)] = 'VULGAR_FRACTION_ONE_QUARTER'
39   1      UTF[CHAR(194) CHAR(189)] = 'VULGAR_FRACTION_ONE_HALF'
40   1      UTF[CHAR(194) CHAR(190)] = 'VULGAR_FRACTION_THREE_QUARTERS'
41   1      UTF[CHAR(195) CHAR(144)] = 'LATIN_CAPITAL_LETTER_ETH'



                                                                                                                                                                                                                      Page 2

42   1      UTF[CHAR(195) CHAR(151)] = 'MULTIPLICATION_SIGN'
43   1      UTF[CHAR(195) CHAR(183)] = 'DIVISION_SIGN'
44   1      UTF[CHAR(197) CHAR(141)] = 'LATIN_SMALL_LETTER_O_WITH_MACRON'
45   1      UTF[CHAR(202) CHAR(187)] = 'MODIFIER_LETTER_TURNED_COMMA'
46   1      UTF[CHAR(204) CHAR(128)] = 'COMBINING_GRAVE_ACCENT'
47   1      UTF[CHAR(204) CHAR(129)] = 'COMBINING_ACUTE_ACCENT'
48   1      UTF[CHAR(204) CHAR(130)] = 'COMBINING_CIRCUMFLEX_ACCENT'
49   1      UTF[CHAR(204) CHAR(131)] = 'COMBINING_TILDE'
50   1      UTF[CHAR(204) CHAR(133)] = 'COMBINING_OVERLINE'
51   1      UTF[CHAR(204) CHAR(136)] = 'COMBINING_DIAERESIS'
52   1      UTF[CHAR(206) CHAR(166)] = 'GREEK_CAPITAL_LETTER_PHI'
53   1      UTF[CHAR(206) CHAR(177)] = 'GREEK_SMALL_LETTER_ALPHA'
54   1      UTF[CHAR(206) CHAR(178)] = 'GREEK_SMALL_LETTER_BETA'
55   1      UTF[CHAR(206) CHAR(188)] = 'GREEK_SMALL_LETTER_MU'
56   1      UTF[CHAR(207) CHAR(149)] = 'GREEK_PHI_SYMBOL'
57   1  
58   1      UTF[CHAR(226) CHAR(128) CHAR(128)] = 'EN_QUAD'
59   1      UTF[CHAR(226) CHAR(128) CHAR(129)] = 'EM_QUAD'
60   1      UTF[CHAR(226) CHAR(128) CHAR(147)] = 'EN_DASH'
61   1      UTF[CHAR(226) CHAR(128) CHAR(148)] = 'EM_DASH'
62   1      UTF[CHAR(226) CHAR(128) CHAR(152)] = 'LEFT_SINGLE_QUOTATION_MARK'
63   1      UTF[CHAR(226) CHAR(128) CHAR(153)] = 'RIGHT_SINGLE_QUOTATION_MARK'
64   1      UTF[CHAR(226) CHAR(128) CHAR(156)] = 'LEFT_DOUBLE_QUOTATION_MARK'
65   1      UTF[CHAR(226) CHAR(128) CHAR(157)] = 'RIGHT_DOUBLE_QUOTATION_MARK'
66   1      UTF[CHAR(226) CHAR(128) CHAR(162)] = 'BULLET'
67   1      UTF[CHAR(226) CHAR(128) CHAR(166)] = 'HORIZONTAL_ELLIPSIS'
68   1      UTF[CHAR(226) CHAR(128) CHAR(175)] = 'NARROW_NO_BREAK_SPACE'
69   1      UTF[CHAR(226) CHAR(128) CHAR(178)] = 'PRIME'
70   1      UTF[CHAR(226) CHAR(129) CHAR(132)] = 'FRACTION_SLASH'
71   1      UTF[CHAR(226) CHAR(132) CHAR(151)] = 'SOUND_RECORDING_COPYRIGHT'
72   1      UTF[CHAR(226) CHAR(133) CHAR(144)] = 'VULGAR_FRACTION_ONE_SEVENTH'
73   1      UTF[CHAR(226) CHAR(133) CHAR(145)] = 'VULGAR_FRACTION_ONE_NINTH'
74   1      UTF[CHAR(226) CHAR(133) CHAR(146)] = 'VULGAR_FRACTION_ONE_TENTH'
75   1      UTF[CHAR(226) CHAR(133) CHAR(147)] = 'VULGAR_FRACTION_ONE_THIRD'
76   1      UTF[CHAR(226) CHAR(133) CHAR(148)] = 'VULGAR_FRACTION_TWO_THIRDS'
77   1      UTF[CHAR(226) CHAR(133) CHAR(149)] = 'VULGAR_FRACTION_ONE_FIFTH'
78   1      UTF[CHAR(226) CHAR(133) CHAR(150)] = 'VULGAR_FRACTION_TWO_FIFTHS'
79   1      UTF[CHAR(226) CHAR(133) CHAR(151)] = 'VULGAR_FRACTION_THREE_FIFTHS'
80   1      UTF[CHAR(226) CHAR(133) CHAR(152)] = 'VULGAR_FRACTION_FOUR_FIFTHS'
81   1      UTF[CHAR(226) CHAR(133) CHAR(153)] = 'VULGAR_FRACTION_ONE_SIXTH'
82   1      UTF[CHAR(226) CHAR(133) CHAR(154)] = 'VULGAR_FRACTION_FIVE_SIXTHS'
